int	string	string	int	int	int	int	int[]	bool	int	DTItemNum[]	bool	int	int	int	int	string
id	名称	道具描述	图标	星级	类型	最大堆叠数量	获取途径	是否可使用	使用类型	使用奖励	是否可出售	出售价格	资产合成id	艺人id	艺人合成数量需求	获取途径说明
id	zh_cn_name	zh_cn_item_des	icon	star	type	max_num	get_way	can_use	use_type	reward	can_sell	price	syn_id	actor_id	actor_num	zh_cn_get_way_explain
1	钻石	钻石	2001	0	1	0	6;10	0	0		0	0	0	0	0	施工中
2	金币	金币	2002	0	2	0	2;5;15	0	0		0	0	0	0	0	施工中
3	美元	美元	2003	0	3	0	0	0	0		0	0	0	0	0	施工中
4	拍摄许可证	拍摄许可证	2004	0	10	2	0	0	0		0	0	0	0	0	施工中
5	粉丝	粉丝	2043	0	11	0	0	0	0		0	0	0	0	0	施工中
6	点赞	点赞	2044	0	12	0	0	0	0		0	0	0	0	0	施工中
7	生产图纸	生产图纸	2045	0	5	9999	0	0	0		0	0	0	0	0	施工中
8	期待	期待	2047	0	13	0	0	0	0		0	0	0	0	0	施工中
9	小秘书	小秘书	5038	0	0	0	0	0	0		0	0	0	0	0	施工中
14	奖杯	奖杯	2052	0	14	0	0	0	0		0	0	0	0	0	施工中
4001	飞船模型	飞船模型	2005	0	4	9999	51;3	0	0		0	0	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产获得
4002	魔法杖	魔法杖	2006	0	4	9999	51;3	0	0		0	0	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得
4003	笔记本电脑	笔记本电脑	2007	0	4	9999	51;3	0	0		0	0	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得
4004	鸭舌帽	鸭舌帽	2008	0	4	9999	51;3	0	0		0	0	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得
4005	破损头盔	破损头盔	2009	0	4	9999	51;3	0	0		0	0	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得
4006	丛林部落雕像	丛林部落雕像	2010	0	4	9999	51;3	0	0		0	0	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得
4007	盾牌	盾牌	2011	0	4	9999	51;3	0	0		0	0	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得
4008	匕首	匕首	2012	0	4	9999	51;3	0	0		0	0	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得
4009	黑色宽檐帽	黑色宽檐帽	2013	0	4	9999	51;3	0	0		0	0	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得
4010	对讲机	对讲机	2014	0	4	9999	51;3	0	0		0	0	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得
4011	日记本	日记本	2015	0	4	9999	51;3	0	0		0	0	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得
4012	小丑鞋	小丑鞋	2016	0	4	9999	51;3	0	0		0	0	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得
4013	拳套	拳套	2017	0	4	9999	51;3	0	0		0	0	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得
4014	心型气球	心型气球	2018	0	4	9999	51;3	0	0		0	0	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得
4015	唱片机	唱片机	2019	0	4	9999	51;3	0	0		0	0	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得
4016	白手套	白手套	2020	0	4	9999	51;3	0	0		0	0	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得
4017	面具	面具	2021	0	4	9999	51;3	0	0		0	0	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得
4018	玩偶	玩偶	2022	0	4	9999	51;3	0	0		0	0	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得
6101	1星滑板	1星滑板	2023	1301	6	9999	3;7	0	0		1	10	6101	0	0	施工中
6102	1星小提琴	1星小提琴	2024	1301	6	9999	3;7	0	0		1	10	6102	0	0	施工中
6103	1星折扇	1星折扇	2025	1301	6	9999	3;7	0	0		1	10	6103	0	0	施工中
6104	1星烟斗	1星烟斗	2026	1301	6	9999	3;7	0	0		1	10	6104	0	0	施工中
6105	1星高跟鞋	1星高跟鞋	2027	1301	6	9999	3;7	0	0		1	10	6105	0	0	施工中
6106	1星低帮球鞋	1星低帮球鞋	2028	1301	6	9999	3;7	0	0		1	10	6106	0	0	施工中
6107	1星雕塑	1星雕塑	2029	1301	6	9999	3;7	0	0		1	10	6107	0	0	施工中
6108	1星手表	1星手表	2030	1301	6	9999	3;7	0	0		1	10	6108	0	0	施工中
6109	1星手机	1星手机	2031	1301	6	9999	3;7	0	0		1	10	6109	0	0	施工中
6201	2星滑板	2星滑板	2023	1302	6	9999	3;7	0	0		1	10	6201	0	0	施工中
6202	2星小提琴	2星小提琴	2024	1302	6	9999	3;7	0	0		1	10	6202	0	0	施工中
6203	2星折扇	2星折扇	2025	1302	6	9999	3;7	0	0		1	10	6203	0	0	施工中
6204	2星烟斗	2星烟斗	2026	1302	6	9999	3;7	0	0		1	10	6204	0	0	施工中
6205	2星高跟鞋	2星高跟鞋	2027	1302	6	9999	3;7	0	0		1	10	6205	0	0	施工中
6206	2星低帮球鞋	2星低帮球鞋	2028	1302	6	9999	3;7	0	0		1	10	6206	0	0	施工中
6207	2星雕塑	2星雕塑	2029	1302	6	9999	3;7	0	0		1	10	6207	0	0	施工中
6208	2星手表	2星手表	2030	1302	6	9999	3;7	0	0		1	10	6208	0	0	施工中
6209	2星手机	2星手机	2031	1302	6	9999	3;7	0	0		1	10	6209	0	0	施工中
6301	3星滑板	3星滑板	2023	1303	6	9999	3;7	0	0		1	10	6301	0	0	施工中
6302	3星小提琴	3星小提琴	2024	1303	6	9999	3;7	0	0		1	10	6302	0	0	施工中
6303	3星折扇	3星折扇	2025	1303	6	9999	3;7	0	0		1	10	6303	0	0	施工中
6304	3星烟斗	3星烟斗	2026	1303	6	9999	3;7	0	0		1	10	6304	0	0	施工中
6305	3星高跟鞋	3星高跟鞋	2027	1303	6	9999	3;7	0	0		1	10	6305	0	0	施工中
6306	3星低帮球鞋	3星低帮球鞋	2028	1303	6	9999	3;7	0	0		1	10	6306	0	0	施工中
6307	3星雕塑	3星雕塑	2029	1303	6	9999	3;7	0	0		1	10	6307	0	0	施工中
6308	3星手表	3星手表	2030	1303	6	9999	3;7	0	0		1	10	6308	0	0	施工中
6309	3星手机	3星手机	2031	1303	6	9999	3;7	0	0		1	10	6309	0	0	施工中
9001	钢材	钢材	2032	0	9	9999	5;53;55	0	0		0	0	0	0	0	市场宣传可大量获得，在会议和公务中也会获得一些
9002	涂料	涂料	2033	0	9	9999	52;81	0	0		0	0	0	0	0	可以在订单或合作任务中获得
9003	水泥	水泥	2034	0	9	9999	52	0	0		0	0	0	0	0	完成订单时有机会获得
9004	砖头	砖头	2035	0	9	9999	7	0	0		0	0	0	0	0	施工中
5001	培养手册	培养手册	2036	0	5	9999	0	0	0		1	10	0	0	0	施工中
5002	邀请函	邀请函	2037	0	5	9999	0	0	0		1	10	0	0	0	施工中
5003	忠诚奖章	忠诚奖章	2038	0	5	9999	0	0	0		1	10	0	0	0	施工中
5004	进修券	进修券	2039	0	5	9999	0	0	0		1	10	0	0	0	施工中
5005	宣传册	宣传册	2040	0	5	9999	0	0	0		1	10	0	0	0	施工中
5006	喇叭	喇叭	2041	0	5	9999	0	0	0		1	10	0	0	0	施工中
5007	星探放大镜	星探放大镜	2046	0	5	9999	0	0	0		0	0	0	0	0	施工中
5008	改名卡	改名卡	2048	0	5	9999	21	0	0		0	0	0	0	0	施工中
5009	通告函	通告函	2049	0	5	9999	0	0	0		0	0	0	0	0	施工中
5010	技能药剂（废弃）	可以增加艺人技能经验的药剂	2050	0	5	9999	0	0	0		0	0	0	0	0	施工中
8001	一星资产礼包	一星资产礼包	2042	0	8	9999	0	1	2	6101:1;6102:1;6103:1;6104:1;6105:1;6106:1;6107:1;6108:1;6109:1	0	0	0	0	0	施工中
8002	二星资产礼包	二星资产礼包	2042	0	8	9999	0	1	2	6201:1;6202:1;6203:1;6204:1;6205:1;6206:1;6207:1;6208:1;6209:1	0	0	0	0	0	施工中
8003	三星资产礼包	三星资产礼包	2042	0	8	9999	0	1	2	6301:1;6302:1;6303:1;6304:1;6305:1;6306:1;6307:1;6308:1;6309:1	0	0	0	0	0	施工中
7001	斯昆合同	收集10份可以签约艺人斯昆	1014	1301	7	9999	0	1	0	0	0	0	0	1001	10	施工中
7002	查姆合同	收集10份可以签约艺人查姆	1050	1301	7	9999	0	1	0	0	0	0	0	1002	10	施工中
7003	谢波合同	收集10份可以签约艺人谢波	1072	1301	7	9999	0	1	0	0	0	0	0	1003	10	施工中
7004	斯诺合同	收集10份可以签约艺人斯诺	1082	1301	7	9999	0	1	0	0	0	0	0	1004	10	施工中
7005	章芬合同	收集10份可以签约艺人章芬	1055	1301	7	9999	0	1	0	0	0	0	0	1005	10	施工中
7006	凯特合同	收集10份可以签约艺人凯特	1097	1301	7	9999	0	1	0	0	0	0	0	1006	10	施工中
7007	汉克合同	收集20份可以签约艺人汉克	1003	1302	7	9999	0	1	0	0	0	0	0	2001	20	施工中
7008	罗素合同	收集20份可以签约艺人罗素	1006	1302	7	9999	0	1	0	0	0	0	0	2002	20	施工中
7009	贾亭合同	收集20份可以签约艺人贾亭	1023	1302	7	9999	0	1	0	0	0	0	0	2003	20	施工中
7010	汉克特合同	收集20份可以签约艺人汉克特	1047	1302	7	9999	0	1	0	0	0	0	0	2004	20	施工中
7011	裘华合同	收集20份可以签约艺人裘华	1063	1302	7	9999	0	1	0	0	0	0	0	2005	20	施工中
7012	张宁玉合同	收集20份可以签约艺人张宁玉	1067	1302	7	9999	0	1	0	0	0	0	0	2006	20	施工中
7013	龚莉合同	收集20份可以签约艺人龚莉	1068	1302	7	9999	0	1	0	0	0	0	0	2007	20	施工中
7014	郭达森合同	收集20份可以签约艺人郭达森	1078	1302	7	9999	0	1	0	0	0	0	0	2008	20	施工中
7015	桑德亚合同	收集20份可以签约艺人桑德亚	1083	1302	7	9999	0	1	0	0	0	0	0	2009	20	施工中
7016	赵古拉合同	收集20份可以签约艺人赵古拉	1084	1302	7	9999	0	1	0	0	0	0	0	2010	20	施工中
7017	鲁妮拉合同	收集20份可以签约艺人鲁妮拉	1086	1302	7	9999	0	1	0	0	0	0	0	2011	20	施工中
7018	绪子合同	收集20份可以签约艺人绪子	1089	1302	7	9999	0	1	0	0	0	0	0	2012	20	施工中
7019	戴维合同	收集20份可以签约艺人戴维	1007	1302	7	9999	0	1	0	0	0	0	0	2013	20	施工中
7020	西尔合同	收集20份可以签约艺人西尔	1091	1302	7	9999	0	1	0	0	0	0	0	2014	20	施工中
7021	薇丝帕合同	收集20份可以签约艺人薇丝帕	1060	1302	7	9999	0	1	0	0	0	0	0	2015	20	施工中
7022	施格尔合同	收集30份可以签约艺人施格尔	1008	1303	7	9999	0	1	0	0	0	0	0	3001	30	施工中
7023	查林合同	收集30份可以签约艺人查林	1010	1303	7	9999	0	1	0	0	0	0	0	3002	30	施工中
7024	马度龙合同	收集30份可以签约艺人马度龙	1011	1303	7	9999	0	1	0	0	0	0	0	3003	30	施工中
7025	莫里曼合同	收集30份可以签约艺人莫里曼	1012	1303	7	9999	0	1	0	0	0	0	0	3004	30	施工中
7026	詹一合同	收集30份可以签约艺人詹一	1019	1303	7	9999	0	1	0	0	0	0	0	3005	30	施工中
7027	索菲合同	收集30份可以签约艺人索菲	1056	1303	7	9999	0	1	0	0	0	0	0	3006	30	施工中
7028	威廉合同	收集30份可以签约艺人威廉	1064	1303	7	9999	0	1	0	0	0	0	0	3007	30	施工中
7029	格伦合同	收集30份可以签约艺人格伦	1065	1303	7	9999	0	1	0	0	0	0	0	3008	30	施工中
7030	玛歌合同	收集30份可以签约艺人玛歌	1071	1303	7	9999	0	1	0	0	0	0	0	3009	30	施工中
7031	盖瑞特合同	收集30份可以签约艺人盖瑞特	1073	1303	7	9999	0	1	0	0	0	0	0	3010	30	施工中
7032	克拉丽丝合同	收集30份可以签约艺人克拉丽丝	1080	1303	7	9999	0	1	0	0	0	0	0	3011	30	施工中
7033	查克合同	收集30份可以签约艺人查克	1085	1303	7	9999	0	1	0	0	0	0	0	3012	30	施工中
7034	迪娜合同	收集30份可以签约艺人迪娜	1087	1303	7	9999	0	1	0	0	0	0	0	3013	30	施工中
7035	北原合同	收集30份可以签约艺人北原	1090	1303	7	9999	0	1	0	0	0	0	0	3014	30	施工中
7036	卡森合同	收集30份可以签约艺人卡森	1088	1303	7	9999	0	1	0	0	0	0	0	3015	30	施工中
7037	巴拉娜合同	收集30份可以签约艺人巴拉娜	1093	1303	7	9999	0	1	0	0	0	0	0	3016	30	施工中
7038	巴顿合同	收集30份可以签约艺人巴顿	1098	1303	7	9999	0	1	0	0	0	0	0	3017	30	施工中
7039	孔毅合同	收集30份可以签约艺人孔毅	1100	1303	7	9999	0	1	0	0	0	0	0	3018	30	施工中
7040	玛丽安合同	收集40份可以签约艺人玛丽安	1017	1304	7	9999	0	1	0	0	0	0	0	4001	40	施工中
7041	克洛伊合同	收集40份可以签约艺人克洛伊	1022	1304	7	9999	0	1	0	0	0	0	0	4002	40	施工中
7042	安娜合同	收集40份可以签约艺人安娜	1029	1304	7	9999	0	1	0	0	0	0	0	4003	40	施工中
7043	布兰顿合同	收集40份可以签约艺人布兰顿	1031	1304	7	9999	0	1	0	0	0	0	0	4004	40	施工中
7044	埃文合同	收集40份可以签约艺人埃文	1001	1304	7	9999	0	1	0	0	0	0	0	4005	40	施工中
7045	瑞克合同	收集40份可以签约艺人瑞克	1015	1304	7	9999	0	1	0	0	0	0	0	4006	40	施工中
7046	乔克合同	收集40份可以签约艺人乔克	1016	1304	7	9999	0	1	0	0	0	0	0	4007	40	施工中
7047	林斯合同	收集40份可以签约艺人林斯	1020	1304	7	9999	0	1	0	0	0	0	0	4008	40	施工中
7048	托尼合同	收集40份可以签约艺人托尼	1024	1304	7	9999	0	1	0	0	0	0	0	4009	40	施工中
7049	曼迪合同	收集40份可以签约艺人曼迪	1025	1304	7	9999	0	1	0	0	0	0	0	4010	40	施工中
7050	凯莉合同	收集40份可以签约艺人凯莉	1037	1304	7	9999	0	1	0	0	0	0	0	4011	40	施工中
7051	诺尔合同	收集40份可以签约艺人诺尔	1042	1304	7	9999	0	1	0	0	0	0	0	4012	40	施工中
7052	本杰明合同	收集40份可以签约艺人本杰明	1044	1304	7	9999	0	1	0	0	0	0	0	4013	40	施工中
7053	蒂莫西合同	收集40份可以签约艺人蒂莫西	1046	1304	7	9999	0	1	0	0	0	0	0	4014	40	施工中
7054	詹娜合同	收集40份可以签约艺人詹娜	1053	1304	7	9999	0	1	0	0	0	0	0	4015	40	施工中
7055	琳达合同	收集40份可以签约艺人琳达	1058	1304	7	9999	0	1	0	0	0	0	0	4016	40	施工中
7056	马里合同	收集40份可以签约艺人马里	1066	1304	7	9999	0	1	0	0	0	0	0	4017	40	施工中
7057	普尔合同	收集40份可以签约艺人普尔	1045	1304	7	9999	0	1	0	0	0	0	0	4018	40	施工中
7058	米妮合同	收集40份可以签约艺人米妮	1081	1304	7	9999	0	1	0	0	0	0	0	4019	40	施工中
7059	文森特合同	收集40份可以签约艺人文森特	1070	1304	7	9999	0	1	0	0	0	0	0	4020	40	施工中
7060	布拉德合同	收集40份可以签约艺人布拉德	1074	1304	7	9999	0	1	0	0	0	0	0	4021	40	施工中
7061	贾维合同	收集40份可以签约艺人贾维	1075	1304	7	9999	0	1	0	0	0	0	0	4022	40	施工中
7062	爱丽合同	收集40份可以签约艺人爱丽	1002	1304	7	9999	0	1	0	0	0	0	0	4023	40	施工中
7063	凯文合同	收集40份可以签约艺人凯文	1092	1304	7	9999	0	1	0	0	0	0	0	4024	40	施工中
7064	奥利维亚合同	收集40份可以签约艺人奥利维亚	1052	1304	7	9999	0	1	0	0	0	0	0	4025	40	施工中
7065	哈里合同	收集40份可以签约艺人哈里	1094	1304	7	9999	0	1	0	0	0	0	0	4026	40	施工中
7066	贝蒂合同	收集40份可以签约艺人贝蒂	1095	1304	7	9999	0	1	0	0	0	0	0	4027	40	施工中
7067	杨梓合同	收集40份可以签约艺人杨梓	1096	1304	7	9999	0	1	0	0	0	0	0	4028	40	施工中
7068	埃尔顿合同	收集40份可以签约艺人埃尔顿	1099	1304	7	9999	0	1	0	0	0	0	0	4029	40	施工中
7069	贝拉合同	收集40份可以签约艺人贝拉	1062	1304	7	9999	0	1	0	0	0	0	0	4030	40	施工中
7070	莱奥合同	收集50份可以签约艺人莱奥	1004	1305	7	9999	0	1	0	0	0	0	0	5001	50	施工中
7071	罗德尼合同	收集50份可以签约艺人罗德尼	1005	1305	7	9999	0	1	0	0	0	0	0	5002	50	施工中
7072	迪普合同	收集50份可以签约艺人迪普	1009	1305	7	9999	0	1	0	0	0	0	0	5003	50	施工中
7073	丹尼合同	收集50份可以签约艺人丹尼	1030	1305	7	9999	0	1	0	0	0	0	0	5004	50	施工中
7074	布拉德利合同	收集50份可以签约艺人布拉德利	1013	1305	7	9999	0	1	0	0	0	0	0	5005	50	施工中
7075	玛拉合同	收集50份可以签约艺人玛拉	1018	1305	7	9999	0	1	0	0	0	0	0	5006	50	施工中
7076	简合同	收集50份可以签约艺人简	1021	1305	7	9999	0	1	0	0	0	0	0	5007	50	施工中
7077	克拉特合同	收集50份可以签约艺人克拉特	1026	1305	7	9999	0	1	0	0	0	0	0	5008	50	施工中
7078	琼斯合同	收集50份可以签约艺人琼斯	1028	1305	7	9999	0	1	0	0	0	0	0	5009	50	施工中
7079	海克斯合同	收集50份可以签约艺人海克斯	1057	1305	7	9999	0	1	0	0	0	0	0	5010	50	施工中
7080	杰克合同	收集50份可以签约艺人杰克	1061	1305	7	9999	0	1	0	0	0	0	0	5011	50	施工中
7081	伯恩合同	收集50份可以签约艺人伯恩	1076	1305	7	9999	0	1	0	0	0	0	0	5012	50	施工中
7082	高登合同	收集50份可以签约艺人高登	1077	1305	7	9999	0	1	0	0	0	0	0	5013	50	施工中
7083	特鲁斯合同	收集50份可以签约艺人特鲁斯	1036	1305	7	9999	0	1	0	0	0	0	0	5014	50	施工中
7084	斯黛拉合同	收集50份可以签约艺人斯黛拉	1038	1305	7	9999	0	1	0	0	0	0	0	5015	50	施工中
7085	艾莉森合同	收集50份可以签约艺人艾莉森	1039	1305	7	9999	0	1	0	0	0	0	0	5016	50	施工中
7086	威利合同	收集50份可以签约艺人威利	1033	1305	7	9999	0	1	0	0	0	0	0	5017	50	施工中
7087	本合同	收集50份可以签约艺人本	1032	1305	7	9999	0	1	0	0	0	0	0	5018	50	施工中
7088	艾丽娅合同	收集50份可以签约艺人艾丽娅	1040	1305	7	9999	0	1	0	0	0	0	0	5019	50	施工中
7089	琼合同	收集50份可以签约艺人琼	1041	1305	7	9999	0	1	0	0	0	0	0	5020	50	施工中
7090	大卫合同	收集50份可以签约艺人大卫	1043	1305	7	9999	0	1	0	0	0	0	0	5021	50	施工中
7091	格雷合同	收集50份可以签约艺人格雷	1048	1305	7	9999	0	1	0	0	0	0	0	5022	50	施工中
7092	丽兹合同	收集50份可以签约艺人丽兹	1049	1305	7	9999	0	1	0	0	0	0	0	5023	50	施工中
7093	奈拉合同	收集50份可以签约艺人奈拉	1059	1305	7	9999	0	1	0	0	0	0	0	5024	50	施工中
7094	莉西合同	收集50份可以签约艺人莉西	1051	1305	7	9999	0	1	0	0	0	0	0	5025	50	施工中
7095	康纳合同	收集50份可以签约艺人康纳	1069	1305	7	9999	0	1	0	0	0	0	0	5026	50	施工中
7096	娜拉合同	收集50份可以签约艺人娜拉	1034	1305	7	9999	0	1	0	0	0	0	0	5027	50	施工中
7097	武媚合同	收集50份可以签约艺人武媚	1035	1305	7	9999	0	1	0	0	0	0	0	5028	50	施工中
7098	房龙合同	收集50份可以签约艺人房龙	1027	1305	7	9999	0	1	0	0	0	0	0	5029	50	施工中
7099	雷顿合同	收集50份可以签约艺人雷顿	1054	1305	7	9999	0	1	0	0	0	0	0	5030	50	施工中
7100	威尔合同	收集50份可以签约艺人威尔	1079	1305	7	9999	0	1	0	0	0	0	0	5031	50	施工中
7101	梅梅合同	收集50份可以签约艺人梅梅	1101	1305	7	9999	0	1	0	0	0	0	0	5032	50	施工中
7102	石通合同	收集50份可以签约艺人石通	1102	1305	7	9999	0	1	0	0	0	0	0	5033	50	施工中
8901	一星艺人随机碎片	非数字	1999	1301	8	9999	0	1	2	7001:1;7002:1;7003:1;7004:1;7005:1;7006:1	0	0	0	0	0	施工中
8902	二星艺人随机碎片	二星艺人随机碎片	1999	1302	8	9999	0	1	2	7007:1;7008:1;7009:1;7010:1;7011:1;7012:1;7013:1;7014:1;7015:1;7016:1;7017:1;7018:1;7019:1;7020:1;7021:1	0	0	0	0	0	施工中
8903	三星艺人随机碎片	三星艺人随机碎片	1999	1303	8	9999	0	1	2	7022:1;7023:1;7024:1;7025:1;7026:1;7027:1;7028:1;7029:1;7030:1;7031:1;7032:1;7033:1;7034:1;7035:1;7036:1;7037:1;7038:1;7039:1	0	0	0	0	0	施工中
8904	四星艺人随机碎片	四星艺人随机碎片	1999	1304	8	9999	0	1	2	7040:1;7041:1;7042:1;7043:1;7044:1;7045:1;7046:1;7047:1;7048:1;7049:1;7050:1;7051:1;7052:1;7053:1;7054:1;7055:1;7056:1;7057:1;7058:1;7059:1;7060:1;7061:1;7062:1;7063:1;7064:1;7065:1;7066:1;7067:1;7068:1;7069:1	0	0	0	0	0	施工中
8905	五星艺人随机碎片	五星艺人随机碎片	1999	1305	8	9999	0	1	2	7070:1;7071:1;7072:1;7073:1;7074:1;7075:1;7076:1;7077:1;7078:1;7079:1;7080:1;7081:1;7082:1;7083:1;7084:1;7085:1;7086:1;7087:1;7088:1;7089:1;7090:1;7091:1;7092:1;7093:1;7094:1;7095:1;7096:1;7097:1;7098:1;7099:1;7100:1	0	0	0	0	0	施工中
